Name,Team,POS,ADP,IP,mSV,mERA,mWHIP,mSO,PTS,aPOS,Dollars,PlayerId
"Pierce Johnson","SDP","RP",599.3099975585938,57,-10.2587271811123,-1.4568408310806427,-7.062696508388389,-18.616819074841,-37.39508359542231,20.198196636332707,-16.196886959089596,"13435"
"Josh Fleming","TBR","SP",556.3499755859375,70,-10.2587271811123,-18.2234291680473,-16.034380088234432,-23.690741708465,-68.207278145859,50.9927696608147,-16.21450848504429,"20418"
"Logan Webb","SFG","SP",554.52001953125,114,-10.2587271811123,-17.437039869960582,-32.73539303235731,-7.87204173304899,-68.30320181647917,50.9927696608147,-16.310432155664472,"17995"
"Anthony DeSclafani","SFG","SP",479.0199890136719,143,-10.2587271811123,-35.568050076691044,-24.24851931598548,1.380405422383,-68.69489115140581,50.9927696608147,-16.70212149059111,"13050"
"Daniel Norris","DET","SP",598.3099975585938,79,-8.69051410963944,-26.479523045685934,-17.950930255301667,-15.930624739393,-69.05159215002003,50.9927696608147,-17.058822489205323,"13475"
"Jonathan Loaisiga","NYY","RP",591.239990234375,60,-10.2587271811123,-4.208872123626856,-6.009728380842892,-18.019887000297,-38.497214685879015,20.198196636332707,-17.29901804954631,"19753"
"Chris Bassitt","OAK","SP",191.17999267578125,146,-10.2587271811123,-34.68924181728748,-24.88736937167459,0.485007310566999,-69.35033105950735,50.9927696608147,-17.35756139869265,"12304"
"Genesis Cabrera","STL","RP",599.8900146484375,50,3.85519046214339,-8.348512838955436,-12.903258505796973,-21.303013410289,-38.699594292898006,20.198196636332707,-17.501397656565295,"17490"
"Cody Reed","TBR","RP",999,40,-10.2587271811123,2.0352046535152,-6.262243164874565,-24.586139820281,-39.07190551275263,20.198196636332707,-17.87370887641992,"15232"
"David Phelps","TOR","RP",600.22998046875,64,-7.12230103816658,-5.457687479055259,-9.6812254271526,-16.826022851209,-39.087236795583436,20.198196636332707,-17.889040159250726,"6316"
"Matt Strahm","SDP","RP",600.8800048828125,44,-10.2587271811123,-2.8444502538630227,-1.4746492950114565,-24.884605857553,-39.46243258753975,20.198196636332707,-18.26423595120704,"13799"
"Mike Minor","KCR","SP",308.05999755859375,176,-10.2587271811123,-47.686196534950376,-21.124960829157946,8.54359031691099,-70.52629422830961,50.9927696608147,-18.533524567494908,"10021"
"Alex Young","ARI","SP/RP",600.6799926757812,49,-10.2587271811123,-20.744247431922666,-14.946066064880034,-24.586139820281,-70.53518049819597,50.9927696608147,-18.54241083738127,"18333"
"Ty Buttrey","LAA","RP",594.8800048828125,60,-8.69051410963944,-4.208872123626856,-7.701546564077453,-19.512217186657,-40.113149984000735,20.198196636332707,-18.91495334766802,"14719"
"Adrian Houser","MIL","SP",547.010009765625,116,-10.2587271811123,-25.323126651574388,-28.64977791419118,-6.678177583961,-70.90980933083887,50.9927696608147,-18.91703967002416,"12718"
"Victor Gonzalez","LAD","RP",598.7100219726562,62,-10.2587271811123,-1.2024402493912498,-8.691385995615038,-20.109149261201,-40.261702687319556,20.198196636332707,-19.06350605098685,"16408"
"Tyler Rogers","SFG","RP",583.8400268554688,63,2.28697739067053,-3.3300638642232494,-16.799487535939342,-22.795343596649,-40.637917606141045,20.198196636332707,-19.439720969808334,"15541"
"Austin Voth","WSN","SP",598.780029296875,56,-10.2587271811123,-24.745094079897285,-14.180958617175133,-22.496877559377,-71.68165743756168,50.9927696608147,-19.688887776746984,"15047"
"Stefan Crichton","ARI","RP",329.42999267578125,63,5.42340353361624,-10.591742968122864,-15.107669352704784,-20.706081335745,-40.98209012295639,20.198196636332707,-19.783893486623686,"16058"
"Richard Bleier","MIA","RP",999,59,-8.69051410963944,1.5495910431549627,-8.052535939925953,-26.675402081185,-41.8688610875954,20.198196636332707,-20.670664451262695,"7803"
"Braxton Garrett","MIA","SP",599.7999877929688,67,-10.2587271811123,-15.471397875501086,-27.238257315187298,-19.810683223929,-72.77906559572965,50.9927696608147,-20.786295934914946,"21844"
"Lucas Sims","CIN","RP",454.239990234375,63,0.718764319197681,-17.853422072022475,-11.724032986235663,-13.542896441217,-42.401587180277446,20.198196636332707,-21.203390543944735,"13470"
"Eric Lauer","MIL","SP",600.3800048828125,55,-10.2587271811123,-22.617470465065274,-17.91558435949273,-22.496877559377,-73.28865956504727,50.9927696608147,-21.295889904232574,"19316"
"Mike Mayers","LAA","RP",563.6500244140625,66,-3.98587489522088,-13.343774260669075,-8.9792466754556,-16.527556813937,-42.83645264528254,20.198196636332707,-21.63825600894984,"15451"
"Andrew Chafin","CHC","RP",999,62,-10.2587271811123,-4.833279801341058,-10.3832041788496,-17.422954925753,-42.898166087055934,20.198196636332707,-21.69996945072322,"12988"
"Griffin Canning","LAA","SP",303.1700134277344,130,-10.2587271811123,-40.58649905142326,-23.735926652312248,0.783473347838999,-73.79767953700878,50.9927696608147,-21.80490987619408,"19867"
"Jameson Taillon","NYY","SP",189.14999389648438,134,-10.2587271811123,-41.835314406851666,-18.94833278244917,-2.798119099425,-73.84049346983812,50.9927696608147,-21.847723809023414,"11674"
"Eduardo Rodriguez","BOS","SP",209.25999450683594,163,-10.2587271811123,-38.18128730188329,-37.53054999783031,12.125182764175,-73.8453817166509,50.9927696608147,-21.8526120558362,"13164"
"Daniel Bard","COL","RP",263.3299865722656,63,25.8101734627633,-25.115101175922096,-26.95039663534671,-16.826022851209,-43.081347199714465,20.198196636332707,-21.883150563381754,"7115"
"Nick Wittgren","CLE","RP",444.0799865722656,66,0.718764319197681,-16.97461381261888,-8.9792466754556,-18.019887000297,-43.25498316917379,20.198196636332707,-22.056786532841084,"15594"
"Sean Doolittle","CIN","RP",567.1699829101562,58,-2.41766182374803,-18.10782265371187,-3.328070766070768,-19.512217186657,-43.36577243018764,20.198196636332707,-22.167575793854933,"1581"
"Darren O'Day","NYY","RP",600.969970703125,62,-8.69051410963944,-12.094958905240672,-5.307749629145917,-17.422954925753,-43.51617756977901,20.198196636332707,-22.317980933446307,"3321"
"Jaime Barria","LAA","SP",598.52001953125,51,-10.2587271811123,-28.630334213536482,-10.860450946713925,-24.586139820281,-74.33565216164368,50.9927696608147,-22.342882500828978,"18356"
"Daniel Ponce de Leon","STL","SP",550.6400146484375,82,-10.2587271811123,-25.60071478628234,-27.048871227163538,-11.453634180313,-74.36194737487115,50.9927696608147,-22.369177714056445,"16110"
"Miguel Castro","NYM","RP",999,62,-10.2587271811123,-1.2024402493912498,-13.766840545318722,-18.616819074841,-43.84482705066325,20.198196636332707,-22.646630414330538,"15684"
"Deivi Garcia","NYY","SP",397.2900085449219,79,-10.2587271811123,-30.110362597635746,-21.33456662177079,-12.945964366673,-74.6496207671918,50.9927696608147,-22.656851106377104,"20276"
"Marco Gonzales","SEA","SP",178.22999572753906,176,-10.2587271811123,-44.055356983000564,-24.508597195627075,4.066599757831,-74.75608160190892,50.9927696608147,-22.763311941094212,"15467"
"Yusmeiro Petit","OAK","RP",596.5900268554688,70,-10.2587271811123,-14.592589616097492,0.8838017441111772,-20.109149261201,-44.076664314299585,20.198196636332707,-22.878467677966874,"4020"
"Trent Thornton","TOR","SP",600.8900146484375,73,-10.2587271811123,-28.23713956449313,-18.365048327158078,-18.019887000297,-74.88080207306048,50.9927696608147,-22.888032412245785,"17948"
"Andrew Miller","STL","RP",592.760009765625,63,-5.55408796669373,-6.960903416173056,-13.415851169470221,-18.318353037569,-44.249195589905995,20.198196636332707,-23.050998953573284,"6785"
"Ian Kennedy","TEX","RP",544.1300048828125,40,-3.98587489522088,-8.857314002334222,-6.262243164874565,-25.183071894825,-44.28850395725464,20.198196636332707,-23.090307320921934,"6986"
"Scott Barlow","KCR","RP",562.1900024414062,65,-8.69051410963944,-7.585311093887269,-12.713872417773224,-15.333692664849,-44.32339028614892,20.198196636332707,-23.12519364981621,"14993"
"Sam Selman","SFG","RP",999,50,-10.2587271811123,-4.717673287005629,-9.519622139327849,-20.109149261201,-44.60517186864675,20.198196636332707,-23.406975232314043,"13397"
"Kevin Ginkel","ARI","RP",598.27001953125,60,-8.69051410963944,-7.839711675576662,-12.777001113781138,-15.333692664849,-44.640919563846225,20.198196636332707,-23.442722927513522,"19876"
"Cody Ponce","PIT","SP",600.6799926757812,42,-10.2587271811123,-20.374240335897845,-17.402991695819495,-27.570800193001,-75.6067594058306,50.9927696608147,-23.613989745015903,"17920"
"Joe Smith","HOU","RP",600.9099731445312,57,-10.2587271811123,-8.718519934980257,-3.6790601419192677,-22.198411522105,-44.8547187801168,20.198196636332707,-23.65652214378409,"3281"
"German Marquez","COL","SP",190.5800018310547,186,-10.2587271811123,-50.80823492352137,-34.53324890301861,19.885299733247,-75.71491127440528,50.9927696608147,-23.722141613590576,"15038"
"Brent Honeywell","TBR","SP",999,43,-10.2587271811123,-18.87102439878005,-18.743820503205566,-28.167732267545,-76.04130435064287,50.9927696608147,-24.04853468982818,"sa828706"
"Adam Kolarek","OAK","RP",600.7999877929688,53,-10.2587271811123,-0.20802547565222707,-8.466654011782364,-26.376936043913,-45.31034271245986,20.198196636332707,-24.112146076127146,"10843"
"Joe Kelly","LAD","RP",600.2899780273438,44,-10.2587271811123,0.7863892980867841,-11.625558394418823,-24.287673783009,-45.3855700604533,20.198196636332707,-24.18737342412059,"9761"
"Josh James","HOU","RP",600.0599975585938,45,-10.2587271811123,-4.9720738686950225,-9.582750835335762,-20.706081335745,-45.51963322088805,20.198196636332707,-24.321436584555343,"16794"
"J.B. Wendelken","OAK","RP",583.8300170898438,59,-10.2587271811123,-5.7120880607446525,-9.744354123160512,-19.810683223929,-45.525852588946435,20.198196636332707,-24.327655952613732,"14506"
"Brandon Workman","CHC","RP",563,58,-7.12230103816658,-7.215303997862449,-13.478979865478134,-17.721420963025,-45.53800586453215,20.198196636332707,-24.339809228199446,"11428"
"Corbin Martin","ARI","SP",588.0399780273438,70,-10.2587271811123,-25.485108271946913,-22.801652821172674,-18.019887000297,-76.56537527452885,50.9927696608147,-24.572605613714153,"19884"
"Tanner Rainey","WSN","RP",492.20001220703125,62,3.85519046214339,-12.094958905240672,-25.609567827960646,-12.050566254857,-45.899902525914925,20.198196636332707,-24.701705889582215,"17610"
"Yusei Kikuchi","SEA","SP",289.760009765625,151,-10.2587271811123,-38.0656807875479,-31.5915134086049,3.171201646015,-76.74471973125009,50.9927696608147,-24.75195007043538,"20633"
"Luke Weaver","ARI","SP",502.3299865722656,126,-10.2587271811123,-42.96852324794464,-23.44806597247168,-0.111924763977,-76.7872411655056,50.9927696608147,-24.794471504690904,"16918"
"Felix Pena","LAA","RP",600.9099731445312,58,-8.69051410963944,-10.846143549812258,-6.711707132539891,-19.810683223929,-46.059048015920574,20.198196636332707,-24.86085137958786,"13403"
"Tyler Mahle","CIN","SP",172.00999450683594,138,-10.2587271811123,-43.08412976228009,-29.3871025616971,5.85739598146299,-76.87256352362648,50.9927696608147,-24.87979386281177,"16358"
"Tyler Matzek","ATL","RP",594.1599731445312,58,-8.69051410963944,-3.5844644459126416,-18.554434415181817,-15.333692664849,-46.16310563558289,20.198196636332707,-24.964908999250177,"10058"
"Collin McHugh","TBR","RP",599.0599975585938,66,-8.69051410963944,-9.712934708719269,-10.671064858690164,-17.124488888481,-46.19900256552987,20.198196636332707,-25.00080592919715,"7531"
"Dylan Floro","MIA","RP",598.22998046875,64,-5.55408796669373,-5.457687479055259,-13.064861793621724,-22.496877559377,-46.57351479874769,20.198196636332707,-25.37531816241498,"13394"
"Kolby Allard",,"SP",600.4400024414062,47,-10.2587271811123,-23.75067930615826,-17.339862999811583,-26.078470006641,-77.42773949372311,50.9927696608147,-25.434969832908408,"18694"
"Connor Brogdon","PHI","RP",599.6199951171875,56,-10.2587271811123,-10.221735872098055,-9.10550406747145,-17.422954925753,-47.00892204643478,20.198196636332707,-25.81072541010207,"21205"
"Brandon Bielak","HOU","SP/RP",999,39,-10.2587271811123,-21.25304859530144,-18.45595982336498,-27.869266230273,-77.83700183005169,50.9927696608147,-25.84423216923698,"19866"
"Jonathan Brubaker","PIT","SP",539.9500122070312,117,-10.2587271811123,-27.45075026640641,-33.37424308804636,-6.97664362123299,-78.06036415679804,50.9927696608147,-26.06759449598335,"17578"
"Daulton Jefferies","OAK","RP",567.239990234375,56,-10.2587271811123,-10.221735872098055,-4.030049517767767,-22.795343596649,-47.30585616762709,20.198196636332707,-26.107659531294388,"19345"
"Tarik Skubal","DET","SP",315.05999755859375,115,-10.2587271811123,-41.349700796491426,-25.617130923570567,-1.007322875793,-78.23288177696729,50.9927696608147,-26.240112116152577,"22267"
"Ryan Brasier","BOS","RP",600.9000244140625,46,-10.2587271811123,-7.099697483527032,-5.848125093018153,-24.287673783009,-47.494223540666454,20.198196636332707,-26.296026904333743,"5615"
"Luis Garcia","HOU","SP",589.8300170898438,47,-10.2587271811123,-20.119839754208453,-24.107135732749825,-23.989207745737,-78.47491041380755,50.9927696608147,-26.482140752992848,"23735"
"Jacob Barnes","NYM","RP",999,38,-10.2587271811123,-4.602066772670213,-6.964221916571551,-26.078470006641,-47.903485876995035,20.198196636332707,-26.705289240662324,"12323"
"James Hoyt","MIA","RP",600.760009765625,53,-10.2587271811123,-3.838865027602034,-11.850290378251486,-22.198411522105,-48.146294109070794,20.198196636332707,-26.94809747273808,"14605"
"Trevor Cahill","PIT","SP",598.1400146484375,77,-10.2587271811123,-25.855115367971724,-25.420181739936886,-17.422954925753,-78.95697921477388,50.9927696608147,-26.96420955395919,"6249"
"Evan Marshall","CHW","RP",599.3099975585938,60,-10.2587271811123,-4.208872123626856,-12.777001113781138,-21.303013410289,-48.54761382880926,20.198196636332707,-27.349417192476555,"12297"
"Greg Holland","KCR","RP",218.00999450683594,58,14.8326819624534,-18.10782265371187,-25.321707148120062,-20.109149261201,-48.705997100579566,20.198196636332707,-27.50780046424686,"7196"
"Jimmy Nelson","LAD","RP",598.760009765625,54,-10.2587271811123,-5.9664886424340455,-11.499301002402985,-21.004547373017,-48.729064198966306,20.198196636332707,-27.530867562633595,"10547"
"Ryne Stanek","HOU","RP",600.7999877929688,48,-10.2587271811123,-7.724105161241234,-10.221600891024837,-20.706081335745,-48.91051456912334,20.198196636332707,-27.712317932790633,"15947"
"Zach Eflin","PHI","SP",187.22999572753906,166,-10.2587271811123,-51.825837250278944,-26.326672770877458,8.54359031691099,-79.86764688535769,50.9927696608147,-27.874877224542978,"13774"
"Rowan Wick","CHC","RP",571.719970703125,50,-3.98587489522088,-8.348512838955436,-14.595076689031533,-22.198411522105,-49.12787594531283,20.198196636332707,-27.929679308980123,"14646"
"Oliver Perez","CLE","RP",999,52,-10.2587271811123,-8.972920516669639,-7.1258252043963015,-22.795343596649,-49.15281649882721,20.198196636332707,-27.954619862494493,"1514"
"Brad Wieck","CHC","RP",999,36,-10.2587271811123,-7.608498646905806,-5.974382485033978,-25.481537932097,-49.323146245149054,20.198196636332707,-28.124949608816344,"16390"
"Jose Alvarez","SFG","RP",999,44,-10.2587271811123,-2.8444502538630227,-9.933740211184261,-26.376936043913,-49.41385369007256,20.198196636332707,-28.215657053739847,"5358"
"Codi Heuer","CHW","RP",599.2100219726562,58,-10.2587271811123,-7.215303997862449,-10.095343499009013,-21.899945484833,-49.469320162816736,20.198196636332707,-28.271123526484022,"23293"
"Hunter Harvey","BAL","RP",456.1600036621094,38,3.85519046214339,-15.494585428519633,-10.347858283040672,-27.570800193001,-49.5580534424179,20.198196636332707,-28.35985680608519,"15507"
"Jose Urquidy","HOU","SP",193.8300018310547,117,-10.2587271811123,-45.60494802615545,-18.14787943893532,-6.678177583961,-80.68973223016405,50.9927696608147,-28.696962569349346,"18413"
"Jakob Junis","KCR","SP",592.8599853515625,96,-10.2587271811123,-37.23324763418139,-20.443201782050032,-12.945964366673,-80.8811409640167,50.9927696608147,-28.88837130320199,"13619"
"Taijuan Walker","NYM","SP",275.92999267578125,138,-10.2587271811123,-35.82245065838047,-34.462557111400784,-0.410390801248999,-80.95412575214255,50.9927696608147,-28.961356091327836,"11836"
"Justin Wilson","NYY","RP",600.8200073242188,58,-8.69051410963944,-7.215303997862449,-16.862616231947257,-17.422954925753,-50.191389265202126,20.198196636332707,-28.99319262886942,"4301"
"Joe Jimenez","DET","RP",578.6199951171875,48,-3.98587489522088,-14.985784265140849,-8.529782707790275,-23.093809633921,-50.595251502072976,20.198196636332707,-29.397054865740273,"15761"
"Rick Porcello",,"SP",595.97998046875,112,-10.2587271811123,-42.22850905589502,-19.902826318177823,-9.06590588213699,-81.45596843732213,50.9927696608147,-29.46319877650742,"2717"
"Shane Greene",,"RP",599.260009765625,44,-10.2587271811123,-6.47528980581283,-8.241922027949702,-25.780003969369,-50.755942984243795,20.198196636332707,-29.557746347911085,"10756"
"David Bednar","PIT","RP",597.5700073242188,58,-3.98587489522088,-10.846143549812258,-16.862616231947257,-19.512217186657,-51.206851863637375,20.198196636332707,-30.008655227304665,"19569"
"Reynaldo Lopez",,"SP",598.5800170898438,79,-10.2587271811123,-33.74120214958555,-21.33456662177079,-16.826022851209,-82.16051880367762,50.9927696608147,-30.167749142862906,"16400"
"Luke Jackson","ATL","RP",600.510009765625,50,-10.2587271811123,-4.717673287005629,-14.595076689031533,-22.198411522105,-51.76988867925443,20.198196636332707,-30.57169204292172,"11752"
"Tyler Clippard","ARI","RP",599.1400146484375,38,-10.2587271811123,-11.863745876569826,-3.5805855501024295,-26.376936043913,-52.079994651697525,20.198196636332707,-30.881798015364815,"5640"
"Erik Swanson",,"RP",999,38,-10.2587271811123,-11.863745876569826,-3.5805855501024295,-26.376936043913,-52.079994651697525,20.198196636332707,-30.881798015364815,"16587"
"Drew Steckenrider","SEA","RP",999,50,-10.2587271811123,-11.979352390905243,-9.519622139327849,-20.407615298473,-52.16531700981836,20.198196636332707,-30.96712037348566,"18806"
"Nick Neidert","MIA","SP",999,53,-10.2587271811123,-25.62390233930088,-22.00119947765885,-25.183071894825,-83.06690089289701,50.9927696608147,-31.0741312320823,"18699"
"Tejay Antone","CIN","SP",311.1099853515625,115,-10.2587271811123,-34.08802169259181,-34.07622183974337,-4.887381360329,-83.31035207377646,50.9927696608147,-31.317582412961762,"16233"
"Paul Fry","BAL","RP",999,58,-8.69051410963944,-7.215303997862449,-16.862616231947257,-20.109149261201,-52.87758360065012,20.198196636332707,-31.67938696431741,"15832"
"Jesse Hahn","KCR","RP",598.0800170898438,56,2.28697739067053,-13.852575424047862,-19.25641316687882,-22.496877559377,-53.318888759633126,20.198196636332707,-32.120692123300415,"13287"
"Jace Fry","CHW","RP",999,44,-7.12230103816658,-6.47528980581283,-16.701012944122507,-23.093809633921,-53.392413422022905,20.198196636332707,-32.194216785690195,"16159"
"Triston McKenzie","CLE","SP",194.3300018310547,117,-10.2587271811123,-49.23578757810525,-23.223333988639006,-1.604254950337,-84.32210369819354,50.9927696608147,-32.32933403737884,"18000"
"Sergio Romo","OAK","RP",595.7100219726562,63,-5.55408796669373,-17.853422072022475,-10.032214803001102,-20.109149261201,-53.54887410291829,20.198196636332707,-32.35067746658559,"9817"
"Michael Lorenzen","CIN","SP",517.3900146484375,115,-10.2587271811123,-34.08802169259181,-35.76804002297793,-4.290449285785,-84.40523818246702,50.9927696608147,-32.412468521652315,"14843"
"Kyle Wright",,"SP",551.22998046875,73,-10.2587271811123,-28.23713956449313,-28.515957426565443,-17.422954925753,-84.43477909792385,50.9927696608147,-32.44200943710915,"19665"
"Ryan Thompson","TBR","RP",999,64,-3.98587489522088,-12.719366582954873,-14.756679976856285,-22.198411522105,-53.66033297713702,20.198196636332707,-32.462136340804314,"16647"
"Michael Pineda","MIN","SP",231.33999633789062,154,-10.2587271811123,-55.341070287893324,-22.079454364886598,3.171201646015,-84.5080501878772,50.9927696608147,-32.51528052706251,"5372"
"Kris Bubic","KCR","SP",999,102,-10.2587271811123,-31.844791563424383,-31.87181099283557,-10.558236068497,-84.53356580586922,50.9927696608147,-32.54079614505452,"21455"
"Chaz Roe","TBR","RP",999,58,-8.69051410963944,-10.846143549812258,-15.170798048712696,-19.512217186657,-54.21967289482138,20.198196636332707,-33.021476258488676,"9866"
"Garrett Richards","BOS","SP",473.32000732421875,106,-10.2587271811123,-36.7244464708026,-30.46785348944157,-7.573575695777,-85.02460283713344,50.9927696608147,-33.03183317631874,"9784"
"Josh Sborz","TEX","RP",999,58,-7.12230103816658,-14.476983101762064,-13.478979865478134,-19.213751149385,-54.29201515479178,20.198196636332707,-33.09381851845906,"18323"
"Tyler Webb","STL","RP",999,59,-10.2587271811123,-9.34292761269446,-13.127990489629635,-21.601479447561,-54.33112473099737,20.198196636332707,-33.132928094664656,"14974"
"Jeff Hoffman","CIN","SP",599.1599731445312,80,-10.2587271811123,-35.86882576441755,-26.05903179562597,-12.945964366673,-85.1325491078288,50.9927696608147,-33.139779447014085,"17432"
"Tyler Chatwood","TOR","SP",598.030029296875,78,-3.98587489522088,-27.98273898280372,-38.60373782996488,-14.736760590305,-85.30911229829447,50.9927696608147,-33.316342637479764,"4338"
"Josh Taylor","BOS","RP",999,56,-8.69051410963944,-10.221735872098055,-15.872776800409696,-19.810683223929,-54.59571000607616,20.198196636332707,-33.39751336974346,"17359"
"Matt Bush","TEX","RP",565.280029296875,61,3.85519046214339,-20.859853946258085,-17.50146628763632,-20.109149261201,-54.615279032952,20.198196636332707,-33.4170823966193,"1246"
"Grant Dayton","ATL","RP",999,44,-10.2587271811123,-13.736968909712445,-8.241922027949702,-23.093809633921,-55.33142775269541,20.198196636332707,-34.13323111636271,"11203"
"Keynan Middleton","SEA","RP",600.3900146484375,56,-10.2587271811123,-10.221735872098055,-15.872776800409696,-19.512217186657,-55.865457040277015,20.198196636332707,-34.66726040394431,"15264"
"Michael Kopech","CHW","SP",400.79998779296875,94,-10.2587271811123,-32.97800040451736,-34.679725999623514,-8.76743984486499,-86.68389343011818,50.9927696608147,-34.69112376930346,"17282"
"Lou Trivino","OAK","RP",599.239990234375,62,-10.2587271811123,-8.464119353290865,-17.150476911787845,-20.109149261201,-55.98247270739198,20.198196636332707,-34.784276071059274,"15043"
"Dennis Santana","LAD","RP",600.4099731445312,43,-10.2587271811123,-11.609345294880434,-10.284729587032762,-23.989207745737,-56.14200980876247,20.198196636332707,-34.94381317242975,"17878"
"Cole Hamels",,"SP",596.9000244140625,91,-10.2587271811123,-33.85680866392095,-28.965421394230766,-14.139828515761,-87.22078575502499,50.9927696608147,-35.22801609421029,"4972"
"Brett Martin","TEX","RP",999,48,-10.2587271811123,-7.724105161241234,-13.605237257493958,-24.884605857553,-56.47267545740047,20.198196636332707,-35.27447882106775,"17369"
"Pedro Baez","HOU","RP",596.3300170898438,60,-8.69051410963944,-15.101390779476278,-12.777001113781138,-20.109149261201,-56.678055264097836,20.198196636332707,-35.479858627765125,"5420"
"Ryan Helsley","STL","RP",600.6900024414062,58,-5.55408796669373,-14.476983101762064,-16.862616231947257,-20.109149261201,-57.00283656160404,20.198196636332707,-35.80463992527133,"18138"
"Sam Howard","PIT","RP",999,42,-10.2587271811123,-9.481721680048423,-12.32753714611581,-25.183071894825,-57.25105790210151,20.198196636332707,-36.0528612657688,"16265"
"Anthony Misiewicz","SEA","RP",600.8200073242188,62,-7.12230103816658,-19.356638009140287,-10.3832041788496,-20.407615298473,-57.26975852462945,20.198196636332707,-36.07156188829674,"18152"
"Hyun-jong Yang","TEX","RP",999,42,-10.2587271811123,-13.11256123199823,-8.943900779646686,-25.183071894825,-57.49826108758219,20.198196636332707,-36.30006445124948,"sa3012054"
"Sam Coonrod","PHI","RP",999,40,-10.2587271811123,-8.857314002334222,-13.029515897812807,-25.481537932097,-57.627095013356296,20.198196636332707,-36.428898377023586,"17264"
"Chris Devenski","ARI","RP",599.7100219726562,56,-10.2587271811123,-17.48341497599767,-9.10550406747145,-21.004547373017,-57.852193597598394,20.198196636332707,-36.65399696126568,"12763"
"Ryan Tepera","CHC","RP",599.280029296875,54,-8.69051410963944,-13.228167746333659,-14.882937368872106,-21.303013410289,-58.10463263513419,20.198196636332707,-36.90643599880148,"10291"
"Ray Black","MIL","RP",600.9000244140625,42,-10.2587271811123,-13.11256123199823,-12.32753714611581,-22.496877559377,-58.195703118603305,20.198196636332707,-36.9975064822706,"14244"
"Taylor Clarke","ARI","SP",600.6799926757812,74,-10.2587271811123,-33.99560273127493,-26.473149867482384,-18.318353037569,-89.04583281743858,50.9927696608147,-37.05306315662388,"17611"
"Wander Suero","WSN","RP",999,60,-8.69051410963944,-15.101390779476278,-14.468819297015695,-20.109149261201,-58.3698734473324,20.198196636332707,-37.171676810999685,"15855"
"Hunter Wood","TEX","RP",600.760009765625,36,-10.2587271811123,-11.239338198855615,-9.358018851503099,-27.570800193001,-58.42688442447198,20.198196636332707,-37.228687788139275,"15091"
"Hansel Robles","MIN","RP",599.5900268554688,54,-8.69051410963944,-16.85900729828347,-11.499301002402985,-21.601479447561,-58.650301857886866,20.198196636332707,-37.45210522155416,"11801"
"Shelby Miller","CHC","SP",999,40,-10.2587271811123,-27.01151176208326,-24.872243180454735,-27.570800193001,-89.71328231665125,50.9927696608147,-37.72051265583655,"10197"
"Steven Matz","TOR","SP",545.1500244140625,115,-10.2587271811123,-44.98054034844123,-29.000767290039683,-5.782779472145,-90.0228142917382,50.9927696608147,-38.03004463092349,"13361"
"Zach Plesac","CLE","SP",85.16000366210938,160,-10.2587271811123,-57.21429332103594,-26.74079084273389,4.066599757831,-90.14721158705112,50.9927696608147,-38.154441926236416,"19979"
"Daniel Hudson","WSN","RP",554.6300048828125,61,-2.41766182374803,-20.859853946258085,-17.50146628763632,-18.616819074841,-59.395801132483406,20.198196636332707,-38.197604496150696,"7146"
"Adbert Alzolay","CHC","SP",452.7799987792969,84,-10.2587271811123,-37.11764111984595,-31.422347025170218,-11.453634180313,-90.25234950644143,50.9927696608147,-38.25957984562674,"17859"
"Jeurys Familia","NYM","RP",600.9099731445312,56,-10.2587271811123,-6.590896320148247,-22.640049533347938,-20.109149261201,-59.59882229580946,20.198196636332707,-38.40062565947675,"5114"
"Luis Avilan","WSN","RP",999,50,-10.2587271811123,-8.348512838955436,-17.978713055500656,-23.093809633921,-59.67976270948936,20.198196636332707,-38.48156607315665,"2882"
"Kyle McGowin","WSN","RP",999,36,-10.2587271811123,-14.870177750805421,-7.666200668268538,-26.973868118457,-59.76897371864323,20.198196636332707,-38.57077708231052,"15071"
"Michael King","NYY","RP",600.8699951171875,41,-10.2587271811123,-14.61577716911604,-7.603071972260627,-27.570800193001,-60.04837651548993,20.198196636332707,-38.850179879157224,"19853"
"J.A. Happ","MIN","SP",430.80999755859375,133,-10.2587271811123,-46.96936989591928,-31.142049440939548,-2.499653062153,-90.86979958012411,50.9927696608147,-38.87702991930941,"7410"
"Jose Quintana","LAA","SP",477.9100036621094,133,-10.2587271811123,-46.96936989591928,-31.142049440939548,-2.499653062153,-90.86979958012411,50.9927696608147,-38.87702991930941,"11423"
"Mitch Keller","PIT","SP",397.239990234375,127,-10.2587271811123,-37.83446775887705,-43.39889479543791,0.485007310566999,-91.00708242486024,50.9927696608147,-39.014312764045535,"17594"
"Matt Shoemaker","MIN","SP",538.3099975585938,104,-10.2587271811123,-46.99255744893781,-24.40255950820033,-9.36437191940899,-91.01821605765942,50.9927696608147,-39.02544639684471,"4776"
"Kyle Nelson","CLE","RP",999,42,-10.2587271811123,-16.743400783948037,-8.943900779646686,-24.586139820281,-60.532168564988,20.198196636332707,-39.33397192865529,"20515"
"Taylor Hearn","TEX","SP",600.22998046875,83,-3.98587489522088,-42.25169660891357,-35.15697276748784,-9.96130399395299,-91.35584826557528,50.9927696608147,-39.363078604760574,"18325"
"Bryse Wilson",,"RP",588.5900268554688,67,-10.2587271811123,-19.102237427450895,-12.011893666076249,-19.213751149385,-60.58660942402441,20.198196636332707,-39.3884127876917,"19990"
